age_band,sex,vehicle_age,engine_capacity,score
 7, 2,  5, 10, 44.0000000000
 8, 1,  1,  1, 33.0000000000
 8, 1,  1,  2, 33.0000000000
 8, 1,  1,  3, 33.0000000000
 8, 1,  1,  4, 33.0000000000
 8, 1,  1,  5, 33.0000000000
 8, 1,  1,  6, 33.0000000000
 8, 1,  1,  7, 35.0000000000
 8, 1,  1,  8, 37.0000000000
 8, 1,  1,  9, 29.0000000000
 8, 1,  1, 10, 42.0000000000
 8, 1,  2,  1, 33.0000000000
 8, 1,  2,  2, 33.0000000000
 8, 1,  2,  3, 33.0000000000
 8, 1,  2,  4, 33.0000000000
 8, 1,  2,  5, 33.0000000000
 8, 1,  2,  6, 33.0000000000
 8, 1,  2,  7, 35.0000000000
 8, 1,  2,  8, 37.0000000000
 8, 1,  2,  9, 39.0000000000
 8, 1,  2, 10, 42.0000000000
 8, 1,  3,  1, 33.0000000000
 8, 1,  3,  2, 33.0000000000
 8, 1,  3,  3, 33.0000000000
 8, 1,  3,  4, 33.0000000000
 8, 1,  3,  5, 33.0000000000
 8, 1,  3,  6, 33.0000000000
 8, 1,  3,  7, 35.0000000000
 8, 1,  3,  8, 37.0000000000
 8, 1,  3,  9, 39.0000000000
 8, 1,  3, 10, 42.0000000000
 8, 1,  4,  1, 33.0000000000
 8, 1,  4,  2, 33.0000000000
 8, 1,  4,  3, 33.0000000000
 8, 1,  4,  4, 33.0000000000
 8, 1,  4,  5, 33.0000000000
 8, 1,  4,  6, 33.0000000000
 8, 1,  4,  7, 35.0000000000
 8, 1,  4,  8, 37.0000000000
 8, 1,  4,  9, 39.0000000000
 8, 1,  4, 10, 42.0000000000
 8, 1,  5,  1, 33.0000000000
 8, 1,  5,  2, 33.0000000000
 8, 1,  5,  3, 33.0000000000
 8, 1,  5,  4, 33.0000000000
 8, 1,  5,  5, 33.0000000000
 8, 1,  5,  6, 33.0000000000
 8, 1,  5,  7, 23.0000000000
 8, 1,  5,  8, 37.0000000000
 8, 1,  5,  9, 39.0000000000
 8, 1,  5, 10, 27.0000000000
 8, 2,  1,  1, 26.0000000000
 8, 2,  1,  2, 26.0000000000
 8, 2,  1,  3, 26.0000000000
 8, 2,  1,  4, 26.0000000000
 8, 2,  1,  5, 26.0000000000
 8, 2,  1,  6, 26.0000000000
 8, 2,  1,  7, 27.0000000000
 8, 2,  1,  8, 28.0000000000
 8, 2,  1,  9, 29.0000000000
 8, 2,  1, 10, 30.0000000000
 8, 2,  2,  1, 26.0000000000
 8, 2,  2,  2, 26.0000000000
 8, 2,  2,  3, 26.0000000000
 8, 2,  2,  4, 26.0000000000
 8, 2,  2,  5, 26.0000000000
 8, 2,  2,  6, 26.0000000000
 8, 2,  2,  7, 27.0000000000
 8, 2,  2,  8, 28.0000000000
 8, 2,  2,  9, 29.0000000000
 8, 2,  2, 10, 30.0000000000
 8, 2,  3,  1, 26.0000000000
 8, 2,  3,  2, 26.0000000000
 8, 2,  3,  3, 26.0000000000
 8, 2,  3,  4, 26.0000000000
 8, 2,  3,  5, 26.0000000000
 8, 2,  3,  6, 26.0000000000
 8, 2,  3,  7, 27.0000000000
 8, 2,  3,  8, 28.0000000000
 8, 2,  3,  9, 26.0000000000
 8, 2,  3, 10, 30.0000000000
 8, 2,  4,  1, 23.0000000000
 8, 2,  4,  2, 26.0000000000
 8, 2,  4,  3, 26.0000000000
 8, 2,  4,  4, 26.0000000000
 8, 2,  4,  5, 26.0000000000
 8, 2,  4,  6, 26.0000000000
 8, 2,  4,  7, 27.0000000000
 8, 2,  4,  8, 28.0000000000
 8, 2,  4,  9, 29.0000000000
 8, 2,  4, 10, 25.0000000000
 8, 2,  5,  1, 26.0000000000
 8, 2,  5,  2, 26.0000000000
 8, 2,  5,  3, 26.0000000000
 8, 2,  5,  4, 26.0000000000
 8, 2,  5,  5, 26.0000000000
 8, 2,  5,  6, 22.0000000000
 8, 2,  5,  7, 34.0000000000
 8, 2,  5,  8, 25.0000000000
 8, 2,  5,  9, 29.0000000000
 8, 2,  5, 10, 25.0000000000
 9, 1,  1,  1, 29.0000000000
 9, 1,  1,  2, 29.0000000000
 9, 1,  1,  3, 29.0000000000
 9, 1,  1,  4, 29.0000000000
 9, 1,  1,  5, 29.0000000000
 9, 1,  1,  6, 29.0000000000
 9, 1,  1,  7, 30.0000000000
 9, 1,  1,  8, 32.0000000000
 9, 1,  1,  9, 33.0000000000
 9, 1,  1, 10, 50.0000000000
 9, 1,  2,  1, 29.0000000000
 9, 1,  2,  2, 29.0000000000
 9, 1,  2,  3, 29.0000000000
 9, 1,  2,  4, 29.0000000000
 9, 1,  2,  5, 29.0000000000
 9, 1,  2,  6, 29.0000000000
 9, 1,  2,  7, 30.0000000000
 9, 1,  2,  8, 32.0000000000
 9, 1,  2,  9, 27.0000000000
 9, 1,  2, 10, 35.0000000000
 9, 1,  3,  1, 29.0000000000
 9, 1,  3,  2, 29.0000000000
 9, 1,  3,  3, 29.0000000000
 9, 1,  3,  4, 29.0000000000
 9, 1,  3,  5, 29.0000000000
 9, 1,  3,  6, 29.0000000000
 9, 1,  3,  7, 30.0000000000
 9, 1,  3,  8, 32.0000000000
 9, 1,  3,  9, 47.0000000000
 9, 1,  3, 10, 35.0000000000
 9, 1,  4,  1, 29.0000000000
 9, 1,  4,  2, 29.0000000000
 9, 1,  4,  3, 29.0000000000
 9, 1,  4,  4, 29.0000000000
 9, 1,  4,  5, 29.0000000000
 9, 1,  4,  6, 29.0000000000
 9, 1,  4,  7, 41.0000000000
 9, 1,  4,  8, 32.0000000000
 9, 1,  4,  9, 33.0000000000
 9, 1,  4, 10, 35.0000000000
 9, 1,  5,  1, 29.0000000000
 9, 1,  5,  2, 29.0000000000
 9, 1,  5,  3, 29.0000000000
 9, 1,  5,  4, 22.0000000000
 9, 1,  5,  5, 29.0000000000
 9, 1,  5,  6, 29.0000000000
 9, 1,  5,  7, 30.0000000000
 9, 1,  5,  8, 20.0000000000
 9, 1,  5,  9, 33.0000000000
 9, 1,  5, 10, 35.0000000000
 9, 2,  1,  1, 24.0000000000
 9, 2,  1,  2, 24.0000000000
 9, 2,  1,  3, 24.0000000000
 9, 2,  1,  4, 24.0000000000
 9, 2,  1,  5, 24.0000000000
 9, 2,  1,  6, 24.0000000000
 9, 2,  1,  7, 22.0000000000
 9, 2,  1,  8, 21.0000000000
 9, 2,  1,  9, 26.0000000000
 9, 2,  1, 10, 27.0000000000
 9, 2,  2,  1, 28.0000000000
 9, 2,  2,  2, 24.0000000000
 9, 2,  2,  3, 24.0000000000
 9, 2,  2,  4, 24.0000000000
 9, 2,  2,  5, 24.0000000000
 9, 2,  2,  6, 24.0000000000
 9, 2,  2,  7, 25.0000000000
 9, 2,  2,  8, 25.0000000000
 9, 2,  2,  9, 26.0000000000
 9, 2,  2, 10, 27.0000000000
 9, 2,  3,  1, 24.0000000000
 9, 2,  3,  2, 24.0000000000
 9, 2,  3,  3, 24.0000000000
 9, 2,  3,  4, 24.0000000000
 9, 2,  3,  5, 24.0000000000
 9, 2,  3,  6, 24.0000000000
 9, 2,  3,  7, 25.0000000000
 9, 2,  3,  8, 25.0000000000
 9, 2,  3,  9, 33.0000000000
 9, 2,  3, 10, 27.0000000000
 9, 2,  4,  1, 24.0000000000
 9, 2,  4,  2, 24.0000000000
 9, 2,  4,  3, 22.0000000000
 9, 2,  4,  4, 24.0000000000
 9, 2,  4,  5, 24.0000000000
 9, 2,  4,  6, 24.0000000000
 9, 2,  4,  7, 25.0000000000
 9, 2,  4,  8, 22.0000000000
 9, 2,  4,  9, 23.0000000000
 9, 2,  4, 10, 27.0000000000
 9, 2,  5,  1, 24.0000000000
 9, 2,  5,  2, 22.0000000000
 9, 2,  5,  3, 28.0000000000
 9, 2,  5,  4, 24.0000000000
 9, 2,  5,  5, 22.0000000000
 9, 2,  5,  6, 24.0000000000
 9, 2,  5,  7, 30.0000000000
 9, 2,  5,  8, 31.0000000000
 9, 2,  5,  9, 23.0000000000
 9, 2,  5, 10, 20.0000000000
10, 1,  1,  1, 26.0000000000
10, 1,  1,  2, 26.0000000000
10, 1,  1,  3, 26.0000000000
10, 1,  1,  4, 26.0000000000
10, 1,  1,  5, 26.0000000000
10, 1,  1,  6, 26.0000000000
10, 1,  1,  7, 28.0000000000
10, 1,  1,  8, 29.0000000000
10, 1,  1,  9, 25.0000000000
10, 1,  1, 10, 31.0000000000
10, 1,  2,  1, 26.0000000000
10, 1,  2,  2, 26.0000000000
10, 1,  2,  3, 26.0000000000
10, 1,  2,  4, 26.0000000000
10, 1,  2,  5, 26.0000000000
10, 1,  2,  6, 26.0000000000
10, 1,  2,  7, 28.0000000000
10, 1,  2,  8, 29.0000000000
10, 1,  2,  9, 30.0000000000
10, 1,  2, 10, 31.0000000000
10, 1,  3,  1, 26.0000000000
10, 1,  3,  2, 26.0000000000
10, 1,  3,  3, 26.0000000000
10, 1,  3,  4, 26.0000000000
10, 1,  3,  5, 26.0000000000
10, 1,  3,  6, 26.0000000000
10, 1,  3,  7, 24.0000000000
10, 1,  3,  8, 29.0000000000
10, 1,  3,  9, 30.0000000000
10, 1,  3, 10, 31.0000000000
10, 1,  4,  1, 26.0000000000
10, 1,  4,  2, 33.0000000000
10, 1,  4,  3, 26.0000000000
10, 1,  4,  4, 26.0000000000
10, 1,  4,  5, 33.0000000000
10, 1,  4,  6, 26.0000000000
10, 1,  4,  7, 28.0000000000
10, 1,  4,  8, 29.0000000000
10, 1,  4,  9, 40.0000000000
10, 1,  4, 10, 42.0000000000
10, 1,  5,  1, 26.0000000000
10, 1,  5,  2, 26.0000000000
10, 1,  5,  3, 26.0000000000
10, 1,  5,  4, 26.0000000000
10, 1,  5,  5, 23.0000000000
10, 1,  5,  6, 21.0000000000
10, 1,  5,  7, 28.0000000000
10, 1,  5,  8, 26.0000000000
10, 1,  5,  9, 40.0000000000
10, 1,  5, 10, 31.0000000000
10, 2,  1,  1, 23.0000000000
10, 2,  1,  2, 23.0000000000
10, 2,  1,  3, 21.0000000000
10, 2,  1,  4, 23.0000000000
10, 2,  1,  5, 23.0000000000
10, 2,  1,  6, 23.0000000000
10, 2,  1,  7, 21.0000000000
10, 2,  1,  8, 22.0000000000
10, 2,  1,  9, 21.0000000000
10, 2,  1, 10, 25.0000000000
10, 2,  2,  1, 23.0000000000
10, 2,  2,  2, 23.0000000000
10, 2,  2,  3, 23.0000000000
10, 2,  2,  4, 23.0000000000
10, 2,  2,  5, 23.0000000000
10, 2,  2,  6, 23.0000000000
10, 2,  2,  7, 27.0000000000
10, 2,  2,  8, 28.0000000000
10, 2,  2,  9, 21.0000000000
10, 2,  2, 10, 25.0000000000
10, 2,  3,  1, 21.0000000000
10, 2,  3,  2, 23.0000000000
10, 2,  3,  3, 23.0000000000
10, 2,  3,  4, 23.0000000000
10, 2,  3,  5, 23.0000000000
10, 2,  3,  6, 23.0000000000
10, 2,  3,  7, 20.0000000000
10, 2,  3,  8, 28.0000000000
10, 2,  3,  9, 21.0000000000
10, 2,  3, 10, 25.0000000000
10, 2,  4,  1, 23.0000000000
10, 2,  4,  2, 23.0000000000
10, 2,  4,  3, 23.0000000000
10, 2,  4,  4, 23.0000000000
10, 2,  4,  5, 23.0000000000
10, 2,  4,  6, 23.0000000000
10, 2,  4,  7, 20.0000000000
10, 2,  4,  8, 24.0000000000
10, 2,  4,  9, 21.0000000000
10, 2,  4, 10, 30.0000000000
10, 2,  5,  1, 20.0000000000
10, 2,  5,  2, 20.0000000000
10, 2,  5,  3, 23.0000000000
10, 2,  5,  4, 20.0000000000
10, 2,  5,  5, 26.0000000000
10, 2,  5,  6, 23.0000000000
10, 2,  5,  7, 20.0000000000
10, 2,  5,  8, 28.0000000000
10, 2,  5,  9, 21.0000000000
10, 2,  5, 10, 30.0000000000
11, 1,  1,  1, 26.0000000000
11, 1,  1,  2, 26.0000000000
11, 1,  1,  3, 26.0000000000
11, 1,  1,  4, 26.0000000000
11, 1,  1,  5, 26.0000000000
11, 1,  1,  6, 26.0000000000
11, 1,  1,  7, 27.0000000000
11, 1,  1,  8, 28.0000000000
11, 1,  1,  9, 24.0000000000
11, 1,  1, 10, 41.0000000000
11, 1,  2,  1, 26.0000000000
11, 1,  2,  2, 26.0000000000
11, 1,  2,  3, 26.0000000000
11, 1,  2,  4, 26.0000000000
11, 1,  2,  5, 26.0000000000
11, 1,  2,  6, 26.0000000000
11, 1,  2,  7, 27.0000000000
11, 1,  2,  8, 22.0000000000
11, 1,  2,  9, 24.0000000000
11, 1,  2, 10, 25.0000000000
11, 1,  3,  1, 26.0000000000
11, 1,  3,  2, 32.0000000000
11, 1,  3,  3, 26.0000000000
11, 1,  3,  4, 26.0000000000
11, 1,  3,  5, 26.0000000000
11, 1,  3,  6, 32.0000000000
11, 1,  3,  7, 22.0000000000
11, 1,  3,  8, 37.0000000000
11, 1,  3,  9, 39.0000000000
11, 1,  3, 10, 25.0000000000
11, 1,  4,  1, 23.0000000000
11, 1,  4,  2, 23.0000000000
11, 1,  4,  3, 32.0000000000
11, 1,  4,  4, 26.0000000000
11, 1,  4,  5, 26.0000000000
11, 1,  4,  6, 26.0000000000
11, 1,  4,  7, 27.0000000000
11, 1,  4,  8, 37.0000000000
11, 1,  4,  9, 39.0000000000
11, 1,  4, 10, 41.0000000000
11, 1,  5,  1, 32.0000000000
11, 1,  5,  2, 23.0000000000
11, 1,  5,  3, 32.0000000000
11, 1,  5,  4, 32.0000000000
11, 1,  5,  5, 26.0000000000
11, 1,  5,  6, 23.0000000000
11, 1,  5,  7, 27.0000000000
11, 1,  5,  8, 28.0000000000
11, 1,  5,  9, 39.0000000000
11, 1,  5, 10, 25.0000000000
11, 2,  1,  1, 20.0000000000
11, 2,  1,  2, 23.0000000000
11, 2,  1,  3, 23.0000000000
11, 2,  1,  4, 26.0000000000
11, 2,  1,  5, 23.0000000000
11, 2,  1,  6, 20.0000000000
11, 2,  1,  7, 27.0000000000
11, 2,  1,  8, 22.0000000000
11, 2,  1,  9, 24.0000000000
11, 2,  1, 10, 22.0000000000
11, 2,  2,  1, 23.0000000000
11, 2,  2,  2, 23.0000000000
11, 2,  2,  3, 23.0000000000
11, 2,  2,  4, 23.0000000000
11, 2,  2,  5, 23.0000000000
11, 2,  2,  6, 21.0000000000
11, 2,  2,  7, 23.0000000000
11, 2,  2,  8, 28.0000000000
11, 2,  2,  9, 24.0000000000
11, 2,  2, 10, 22.0000000000
11, 2,  3,  1, 26.0000000000
11, 2,  3,  2, 23.0000000000
11, 2,  3,  3, 23.0000000000
11, 2,  3,  4, 23.0000000000
11, 2,  3,  5, 23.0000000000
11, 2,  3,  6, 21.0000000000
11, 2,  3,  7, 23.0000000000
11, 2,  3,  8, 28.0000000000
11, 2,  3,  9, 24.0000000000
11, 2,  3, 10, 25.0000000000
11, 2,  4,  1, 23.0000000000
11, 2,  4,  2, 23.0000000000
11, 2,  4,  3, 21.0000000000
11, 2,  4,  4, 26.0000000000
11, 2,  4,  5, 23.0000000000
11, 2,  4,  6, 23.0000000000
11, 2,  4,  7, 23.0000000000
11, 2,  4,  8, 28.0000000000
11, 2,  4,  9, 24.0000000000
11, 2,  4, 10, 30.0000000000
11, 2,  5,  1, 23.0000000000
11, 2,  5,  2, 23.0000000000
11, 2,  5,  3, 26.0000000000
11, 2,  5,  4, 21.0000000000
11, 2,  5,  5, 23.0000000000
11, 2,  5,  6, 23.0000000000
11, 2,  5,  7, 23.0000000000
11, 2,  5,  8, 28.0000000000
11, 2,  5,  9, 24.0000000000
11, 2,  5, 10, 30.0000000000
